"Exposure","growth_form"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Branching"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Branching"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Branching"
"Semi_exposed","Branching"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Corymbose"
"Semi_exposed","Branching"
"Semi_exposed","Branching"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Branching"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Branching"
"Semi_exposed","Branching"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Corymbose"
"Semi_exposed","Branching"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Branching"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Branching"
"Semi_exposed","Branching"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Branching"
"Semi_exposed","Branching"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Branching"
"Semi_exposed","Branching"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Branching"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Branching"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Branching"
"Semi_exposed","Branching"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Digitate"
"Exposed","Digitate"
"Exposed","Digitate"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Digitate"
"Lagoon","Tabular"
"Lagoon","Branching"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Tabular"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Digitate"
"Semi_exposed","Digitate"
"Semi_exposed","Tabular"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Tabular"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Tabular"
"Semi_exposed","Tabular"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Tabular"
"Semi_exposed","Corymbose"
"Semi_exposed","Branching"
"Semi_exposed","Branching"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Semi_exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Tabular"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Digitate"
"Exposed","Digitate"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Branching"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Digitate"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Corymbose"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Branching"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Tabular"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Digitate"
"Exposed","Digitate"
"Exposed","Digitate"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Corymbose"
"Exposed","Digitate"
"Exposed","Digitate"
"Exposed","Digitate"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Digitate"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Corymbose"
"Exposed","Corymbose"
"Exposed","Digitate"
"Exposed","Digitate"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Tabular"
"Exposed","Corymbose"
"Exposed","Corymbose"
